/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -8.12
 -- left : -8.06
 -- right : 0.00
 -- None : 1.59

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.35
 -- right : 0.16
 -- None : -2.58

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.65
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -29.90
 -- left : -19.96
 -- right : -9.81
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.04
 -- None : 0.72

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.72
 -- None : -4.74

('right', 'red', None, None)
 -- forward : -10.12
 -- left : -4.94
 -- right : 1.33
 -- None : 1.15

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.43
 -- left : -9.59
 -- right : 0.65
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.62
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -8.21
 -- left : -9.51
 -- right : 0.62
 -- None : 1.27

('forward', 'green', None, None)
 -- forward : 1.79
 -- left : 1.04
 -- right : 0.84
 -- None : -2.60

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : -2.90

('forward', 'red', None, 'left')
 -- forward : -4.93
 -- left : -9.77
 -- right : 0.58
 -- None : 1.03

('left', 'green', None, 'left')
 -- forward : 0.59
 -- left : 2.02
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : -2.45

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('left', 'red', 'left', 'left')
 -- forward : -19.58
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('right', 'green', None, 'forward')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.49
 -- left : 0.97
 -- right : 0.55
 -- None : -4.25

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.37
 -- right : 0.00
 -- None : 1.76

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.08
 -- None : -2.47

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.87
 -- left : -19.88
 -- right : 0.00
 -- None : 0.61

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : -5.20
 -- right : 0.46
 -- None : 1.51

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.90
 -- right : -10.09
 -- None : 1.39

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('forward', 'green', 'forward', None)
 -- forward : 2.51
 -- left : 0.09
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.02
 -- left : -34.83
 -- right : -9.72
 -- None : 1.09

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.49
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.97
