/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.08
 -- left : 1.66
 -- right : 0.72
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.78
 -- left : 0.19
 -- right : 1.10
 -- None : -5.29

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.97
 -- None : 1.49

('right', 'red', None, 'left')
 -- forward : -9.63
 -- left : -9.67
 -- right : 2.40
 -- None : 0.68

('right', 'red', None, None)
 -- forward : -10.14
 -- left : -14.92
 -- right : 1.42
 -- None : 0.32

('right', 'green', 'right', 'forward')
 -- forward : 0.35
 -- left : 0.00
 -- right : 1.59
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -9.08
 -- left : -29.54
 -- right : 1.70
 -- None : 0.84

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.75

('right', 'green', 'left', None)
 -- forward : 0.73
 -- left : 0.19
 -- right : 0.86
 -- None : -5.11

('forward', 'green', 'right', None)
 -- forward : 1.14
 -- left : 0.41
 -- right : 0.54
 -- None : -3.17

('forward', 'red', None, 'left')
 -- forward : -9.74
 -- left : -10.71
 -- right : 0.44
 -- None : 1.88

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.84
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.32
 -- left : -20.12
 -- right : 0.91
 -- None : -4.53

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 1.32

('left', 'red', None, 'left')
 -- forward : -9.85
 -- left : -10.53
 -- right : 0.76
 -- None : 2.03

('left', 'red', 'right', 'left')
 -- forward : -9.53
 -- left : -30.20
 -- right : 1.11
 -- None : 0.87

('left', 'green', 'left', 'forward')
 -- forward : 0.14
 -- left : -14.95
 -- right : 0.45
 -- None : -5.62

('right', 'red', 'left', 'forward')
 -- forward : -8.04
 -- left : -7.96
 -- right : 0.00
 -- None : 0.98

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -6.98
 -- right : 0.00
 -- None : 2.48

('left', 'red', None, 'forward')
 -- forward : -10.44
 -- left : -10.00
 -- right : 0.76
 -- None : 1.79

('left', 'green', 'left', 'left')
 -- forward : 0.33
 -- left : 1.25
 -- right : 0.17
 -- None : -3.17

('left', 'red', 'right', None)
 -- forward : -6.92
 -- left : -32.93
 -- right : 0.00
 -- None : 1.44

('forward', 'green', 'right', 'right')
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -8.23
 -- left : -10.81
 -- right : 1.72
 -- None : 0.27

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.14
 -- right : 2.29
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : -3.22

('left', 'green', 'forward', None)
 -- forward : 1.13
 -- left : 1.58
 -- right : 0.62
 -- None : -4.42

('forward', 'green', None, 'left')
 -- forward : 1.86
 -- left : 0.49
 -- right : 1.00
 -- None : -4.87

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -29.83
 -- right : 0.00
 -- None : 2.04

('left', 'green', None, 'forward')
 -- forward : 1.48
 -- left : -19.55
 -- right : -0.06
 -- None : -4.98

('forward', 'red', None, None)
 -- forward : -9.18
 -- left : -9.37
 -- right : 1.06
 -- None : 2.19

('forward', 'green', None, None)
 -- forward : 1.51
 -- left : 0.59
 -- right : 0.69
 -- None : -5.44

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -14.44
 -- right : 1.67
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.27
 -- left : 1.83
